"date_seq","station_id","daily_volume","daily_obs","mean_speed"
2023-03-14,3175,46576,8624,53.3739583333333
2023-03-15,3175,48270,8640,48.259375
2023-03-16,3175,47914,8634,46.3475
2023-03-17,3175,46909,8224,48.7564583333333
2023-03-18,3175,47283,8380,48.7010416666667
2023-03-19,3175,44374,8560,54.8091666666667
2023-03-20,3175,20902,4084,52.6075
2023-03-21,3175,NA,NA,NA
2023-03-22,3175,19455,3404,48.967
2023-03-23,3175,46879,8636,47.3183333333333
2023-03-24,3175,54422,8640,49.8058333333333
2023-03-25,3175,48380,8640,54.0210416666667
2023-03-26,3175,41932,8560,56.6164583333333
2023-03-27,3175,45621,8374,54.58625
2023-03-28,3175,52158,8614,52.00625
2023-03-29,3175,49374,8416,52.6464583333333
2023-03-30,3175,49262,8366,50.6577083333333
2023-03-31,3175,51549,8638,49.6239583333333
2023-03-01,3176,86129,12942,54.7830555555556
2023-03-02,3176,79180,12936,51.4268055555556
2023-03-03,3176,85373,12957,55.3769444444444
2023-03-04,3176,77312,12960,58.54375
2023-03-05,3176,67356,12873,58.3005555555556
2023-03-06,3176,82329,12960,56.9509722222222
2023-03-07,3176,83435,12942,57.78
2023-03-08,3176,82896,12957,55.6873611111111
2023-03-09,3176,63633,10683,53.5015277777778
2023-03-10,3176,87928,12957,57.5397222222222
2023-03-11,3176,82260,12960,57.3068055555556
2023-03-12,3176,49931,8877,61.5413725490196
2023-03-13,3176,58286,8286,54.015
2023-03-14,3176,77905,12936,53.2852777777778
2023-03-15,3176,86331,12960,56.5884722222222
2023-03-16,3176,86904,12957,55.0718055555556
2023-03-17,3176,86741,12960,54.9144444444444
2023-03-18,3176,82352,12942,57.7854166666667
2023-03-19,3176,71096,12840,60.2855555555556
2023-03-20,3176,35935,6126,58.6002777777778
2023-03-21,3176,NA,NA,NA
2023-03-22,3176,34409,5106,57.3333333333333
2023-03-23,3176,82655,12957,55.3434722222222
2023-03-24,3176,86373,12960,55.1029166666667
2023-03-25,3176,77126,12960,60.0652777777778
2023-03-26,3176,63219,11994,61.8105555555556
2023-03-27,3176,71841,11052,59.67875
2023-03-28,3176,82128,12924,56.8465277777778
2023-03-29,3176,86559,12624,56.8409722222222
2023-03-30,3176,88346,12552,60.0647222222222
2023-03-31,3176,86993,12957,57.35375
2023-03-01,10555,92054,12942,53.2951388888889
2023-03-02,10555,81523,12936,47.3308333333333
2023-03-03,10555,88433,12957,51.0183333333333
2023-03-04,10555,87731,12960,55.9265277777778
2023-03-05,10555,79179,12873,58.3876388888889
2023-03-06,10555,84895,12960,54.1154166666667
2023-03-07,10555,88610,12942,54.3738888888889
2023-03-08,10555,87391,12960,52.4936111111111
2023-03-09,10555,86133,12798,49.2208333333333
2023-03-10,10555,92480,12957,53.65625
2023-03-11,10555,93573,12960,56.5954166666667
2023-03-12,10555,56335,8877,58.2549019607843
2023-03-13,10555,66823,8286,52.405625
2023-03-14,10555,81126,12936,50.5105555555556
2023-03-15,10555,90960,12960,52.8434722222222
2023-03-16,10555,88649,12957,50.5655555555556
2023-03-17,10555,89868,12960,53.0854166666667
2023-03-18,10555,90014,12942,54.4948611111111
2023-03-19,10555,78578,12840,57.2770833333333
2023-03-20,10555,38282,6126,55.5483333333333
2023-03-21,10555,NA,NA,NA
2023-03-22,10555,35045,5106,53.22
2023-03-23,10555,87227,12957,51.6090277777778
2023-03-24,10555,94904,12960,53.4440277777778
2023-03-25,10555,87533,12960,57.22375
2023-03-26,10555,76906,12840,59.3634722222222
2023-03-27,10555,84567,12561,57.4430555555556
2023-03-28,10555,91045,12924,54.5209722222222
2023-03-29,10555,92083,12369,53.80625
2023-03-30,10555,92842,12573,55.3648611111111
2023-03-31,10555,93070,12957,53.2577777777778
2023-03-01,10556,53495,8628,54.0997916666667
2023-03-02,10556,52630,8624,54.01625
2023-03-03,10556,53797,8638,54.0802083333333
2023-03-04,10556,49594,8640,58.7210416666667
2023-03-05,10556,46552,8582,60.2960416666667
2023-03-06,10556,49541,8640,53.2829166666667
2023-03-07,10556,53316,8628,55.6935416666667
2023-03-08,10556,52858,8640,55.9658333333333
2023-03-09,10556,51965,8532,54.13125
2023-03-10,10556,54836,8638,55.2054166666667
2023-03-11,10556,53025,8640,60.5360416666667
2023-03-12,10556,31967,5918,60.34
2023-03-13,10556,38944,5524,52.6075
2023-03-14,10556,54144,8624,55.83625
2023-03-15,10556,55306,8640,55.7054166666667
2023-03-16,10556,55392,8638,53.6089583333333
2023-03-17,10556,56256,8640,54.7272916666667
2023-03-18,10556,54549,8628,60.2752083333333
2023-03-19,10556,45472,8560,60.258125
2023-03-20,10556,19319,4084,61.3133333333333
2023-03-21,10556,NA,NA,NA
2023-03-22,10556,24973,3404,51.356
2023-03-23,10556,54172,8638,55.378125
2023-03-24,10556,55507,8640,54.0866666666667
2023-03-25,10556,52365,8640,59.91875
2023-03-26,10556,46322,8560,60.9852083333333
2023-03-27,10556,51826,8374,57.378125
2023-03-28,10556,50976,8616,54.41
2023-03-29,10556,53012,8246,57.8052083333333
2023-03-30,10556,54661,8380,56.3854166666667
2023-03-31,10556,54177,8638,54.4558333333333
